2025-04-05 13:29:13 [restartedMain] INFO  c.f.a.d.DocGeneratorApplication - Starting DocGeneratorApplication using Java 17 with PID 18926 (/home/carlos/repositories/doc-generator/build/classes/java/main started by carlos in /home/carlos/repositories/doc-generator)
2025-04-05 13:29:13 [restartedMain] DEBUG c.f.a.d.DocGeneratorApplication - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-05 13:29:13 [restartedMain] INFO  c.f.a.d.DocGeneratorApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-05 13:29:13 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-05 13:29:13 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-05 13:29:13 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-05 13:29:13 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-05 13:29:13 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-05 13:29:13 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-05 13:29:13 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 856 ms
2025-04-05 13:29:14 [restartedMain] INFO  c.f.a.d.s.impl.DocumentoServiceImpl - Generadores de documentos inicializados
2025-04-05 13:29:14 [restartedMain] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-04-05 13:29:14 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-04-05 13:29:14 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-04-05 13:29:14 [restartedMain] INFO  c.f.a.d.DocGeneratorApplication - Started DocGeneratorApplication in 1.668 seconds (process running for 1.941)
2025-04-05 13:29:40 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-05 13:29:40 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-04-05 13:29:40 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-04-05 13:29:41 [http-nio-8080-exec-2] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 286 ms
2025-04-05 13:34:23 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-05 13:34:23 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-04-05 13:39:33 [restartedMain] INFO  c.f.a.d.DocGeneratorApplication - Starting DocGeneratorApplication using Java 17 with PID 24769 (/home/carlos/repositories/doc-generator/build/classes/java/main started by carlos in /home/carlos/repositories/doc-generator)
2025-04-05 13:39:33 [restartedMain] DEBUG c.f.a.d.DocGeneratorApplication - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-05 13:39:33 [restartedMain] INFO  c.f.a.d.DocGeneratorApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-05 13:39:33 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-05 13:39:33 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-05 13:39:34 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-05 13:39:34 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-05 13:39:34 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-05 13:39:34 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-05 13:39:34 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 886 ms
2025-04-05 13:39:34 [restartedMain] INFO  c.f.a.d.s.impl.DocumentoServiceImpl - Generadores de documentos inicializados
2025-04-05 13:39:34 [restartedMain] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-04-05 13:39:35 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-04-05 13:39:35 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-04-05 13:39:35 [restartedMain] INFO  c.f.a.d.DocGeneratorApplication - Started DocGeneratorApplication in 1.846 seconds (process running for 2.208)
2025-04-05 13:39:38 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-05 13:39:38 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-04-05 13:39:49 [Test worker] INFO  c.f.a.d.DocGeneratorApplicationTests - Starting DocGeneratorApplicationTests using Java 17 with PID 25055 (started by carlos in /home/carlos/repositories/doc-generator)
2025-04-05 13:39:49 [Test worker] DEBUG c.f.a.d.DocGeneratorApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-05 13:39:49 [Test worker] INFO  c.f.a.d.DocGeneratorApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-05 13:39:50 [Test worker] INFO  c.f.a.d.s.impl.DocumentoServiceImpl - Generadores de documentos inicializados
2025-04-05 13:39:51 [Test worker] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-04-05 13:39:51 [Test worker] INFO  c.f.a.d.DocGeneratorApplicationTests - Started DocGeneratorApplicationTests in 2.194 seconds (process running for 3.442)
2025-04-05 13:39:52 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.formatosprellieminares.api.doc_generator.controller.DocumentoControllerIntegrationTest]: DocumentoControllerIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-05 13:39:52 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.formatosprellieminares.api.doc_generator.DocGeneratorApplication for test class com.formatosprellieminares.api.doc_generator.controller.DocumentoControllerIntegrationTest
2025-04-05 13:39:52 [Test worker] INFO  c.f.a.d.c.DocumentoControllerIntegrationTest - Starting DocumentoControllerIntegrationTest using Java 17 with PID 25055 (started by carlos in /home/carlos/repositories/doc-generator)
2025-04-05 13:39:52 [Test worker] DEBUG c.f.a.d.c.DocumentoControllerIntegrationTest - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-05 13:39:52 [Test worker] INFO  c.f.a.d.c.DocumentoControllerIntegrationTest - No active profile set, falling back to 1 default profile: "default"
2025-04-05 13:39:53 [Test worker] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-04-05 13:39:53 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-04-05 13:39:53 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-04-05 13:39:53 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2025-04-05 13:39:53 [Test worker] INFO  c.f.a.d.c.DocumentoControllerIntegrationTest - Started DocumentoControllerIntegrationTest in 1.005 seconds (process running for 5.338)
2025-04-05 13:39:53 [Test worker] INFO  c.f.a.d.c.DocumentoController - Iniciando generación de múltiples documentos
2025-04-05 13:39:53 [Test worker] DEBUG c.f.a.d.c.DocumentoController - Documentos generados exitosamente
2025-04-05 13:39:53 [Test worker] INFO  c.f.a.d.c.DocumentoController - Iniciando generación de solicitud de códigos SPARD
2025-04-05 13:39:53 [Test worker] DEBUG c.f.a.d.c.DocumentoController - Request recibido: DocumentoRequest(tipoDocumento=null, body={fromAddress=Calle 123 #45-67, date=2024-03-29, fromName=Juan Pérez, fromIdentification=123456789, projectLocation=Barrio El Centro, projectAddress=Neiva, userName=María González, userIdentification=987654321, userLocation=Neiva, Huila, fromName2=Juan Pérez, fromIdentification2=123456789, fromPhone=3001234567, fromEmail=juan.perez@email.com})
2025-04-05 13:39:53 [Test worker] DEBUG c.f.a.d.c.DocumentoController - Tipo de documento establecido: SOLICITUD_CODIGOS_SPARD
2025-04-05 13:39:53 [Test worker] ERROR c.f.a.d.c.DocumentoController - Error al generar la solicitud de códigos SPARD
java.lang.RuntimeException: Error simulado
	at com.formatosprellieminares.api.doc_generator.controller.DocumentoController.generarSolicitudCodigosSPARD(DocumentoController.java:105)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:124)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:94)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:63)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:92)
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:200)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:132)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:121)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
2025-04-05 15:52:58 [Test worker] INFO  c.f.a.d.s.i.AutorizacionTramitesGenerator - Iniciando generación de documento AutorizacionTramites
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Datos convertidos: AutorizacionTramites(fromAddress=Carrera 50 #80-20, Medellín, date=10 de mayo de 2023, fromName=Juan Pérez Rodríguez, fromIdentification=1098765432, fromLocation=Medellín, toName=Empresa de Energía, toIdentification=900123456-7, toLocation=null, projectName=Sistema Eléctrico Residencial, projectLocation=Barrio El Poblado, projectAddress=Calle 10 #15-25, fromName2=null, fromIdentification2=null, fromPhone=3101234567, fromEmail=juan.perez@ejemplo.com)
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Plantilla cargada correctamente
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo del párrafo: ${fromAddress}, ${date}.
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Reemplazos realizados en párrafo:
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Original: ${fromAddress}, ${date}.
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Modificado: Carrera 50 #80-20, Medellín, 10 de mayo de 2023.
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo del párrafo: Asunto: Autorizacion para trámites.
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo del párrafo: Cordial saludo,
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo del párrafo: Yo ${fromName}, identidicado (a) con cedula de ciudadania N°. ${fromIdentification} de ${fromLocation}, autorizo a ${toName}, con
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Reemplazos realizados en párrafo:
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Original: Yo ${fromName}, identidicado (a) con cedula de ciudadania N°. ${fromIdentification} de ${fromLocation}, autorizo a ${toName}, con
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Modificado: Yo Juan Pérez Rodríguez, identidicado (a) con cedula de ciudadania N°. 1098765432 de Medellín, autorizo a Empresa de Energía, con
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo del párrafo: matrícula profesional de técnico electricista N° ${toIdentification} para que radique y adelante todos los trámites correspondientes para la legalización y puesta en servicio del proyecto denominado ${projectName}, ubicada en  ${projectLocation} del municipio de ${projectAddress}.
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Reemplazos realizados en párrafo:
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Original: matrícula profesional de técnico electricista N° ${toIdentification} para que radique y adelante todos los trámites correspondientes para la legalización y puesta en servicio del proyecto denominado ${projectName}, ubicada en  ${projectLocation} del municipio de ${projectAddress}.
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Modificado: matrícula profesional de técnico electricista N° 900123456-7 para que radique y adelante todos los trámites correspondientes para la legalización y puesta en servicio del proyecto denominado Sistema Eléctrico Residencial, ubicada en  Barrio El Poblado del municipio de Calle 10 #15-25.
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo del párrafo: Estaré atento (a) a cualquier eventualidad
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo del párrafo: Atentamente,
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo de la celda: Señores
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo de la celda: ELECTRIFICADORA DEL HUILA. S.A E.S.P.
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo de la celda: ${fromName2}
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Reemplazos realizados en celda:
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Original: ${fromName2}
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Modificado: 
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo de la celda: CC. ${fromIdentification2}
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Reemplazos realizados en celda:
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Original: CC. ${fromIdentification2}
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Modificado: CC. 
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo de la celda: TEL: ${fromPhone}
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Reemplazos realizados en celda:
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Original: TEL: ${fromPhone}
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Modificado: TEL: 3101234567
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo de la celda: EMAIL: ${fromEmail}
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Reemplazos realizados en celda:
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Original: EMAIL: ${fromEmail}
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Modificado: EMAIL: juan.perez@ejemplo.com
2025-04-05 15:52:58 [Test worker] INFO  c.f.a.d.s.i.AutorizacionTramitesGenerator - Documento generado exitosamente
2025-04-05 15:52:58 [Test worker] INFO  c.f.a.d.s.i.AutorizacionTramitesGenerator - Iniciando generación de documento AutorizacionTramites
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Datos convertidos: AutorizacionTramites(fromAddress=Avenida 456 #78-90, date=2024-04-01, fromName=María Rodríguez, fromIdentification=987654321, fromLocation=null, toName=Secretaría de Planeación Municipal, toIdentification=900456789-2, toLocation=null, projectName=Sistema Eléctrico Comercial, projectLocation=Medellín, projectAddress=Carrera 70 #45-20, Local 105, fromName2=null, fromIdentification2=null, fromPhone=3109876543, fromEmail=maria.rodriguez@ejemplo.com)
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Plantilla cargada correctamente
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo del párrafo: ${fromAddress}, ${date}.
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Reemplazos realizados en párrafo:
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Original: ${fromAddress}, ${date}.
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Modificado: Avenida 456 #78-90, 2024-04-01.
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo del párrafo: Asunto: Autorizacion para trámites.
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo del párrafo: Cordial saludo,
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo del párrafo: Yo ${fromName}, identidicado (a) con cedula de ciudadania N°. ${fromIdentification} de ${fromLocation}, autorizo a ${toName}, con
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Reemplazos realizados en párrafo:
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Original: Yo ${fromName}, identidicado (a) con cedula de ciudadania N°. ${fromIdentification} de ${fromLocation}, autorizo a ${toName}, con
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Modificado: Yo María Rodríguez, identidicado (a) con cedula de ciudadania N°. 987654321 de , autorizo a Secretaría de Planeación Municipal, con
2025-04-05 15:52:58 [Test worker] DEBUG c.f.a.d.s.i.AutorizacionTramitesGenerator - Texto completo del párrafo: matrícula profesional de técnico electricista N° ${toIdentification} para que radique y adelante todos los trámites correspondientes para la legalización y puesta en servicio del proyecto denominado ${projectName}, ubicada en  ${projectLocation} del municipio de ${projectAddress}.
